region,disease,patients,total_cost,gender,age
부산,피부과,43241,16753736570,남,35
부산,비뇨의학과,108357,96854103980,남,87
부산,영상의학과,15838,6230900910,남,93
부산,방사선종양학과,9349,53620491330,여,75
부산,병리과,189,1487350490,여,18
부산,진단검사의학과,268,637465580,남,76
부산,재활의학과,46517,243636337430,여,9
부산,핵의학과,3054,2265772260,여,74
부산,가정의학과,119190,195020917260,여,58
부산,응급의학과,213966,61935133500,여,17
부산,직업환경의학과,2076,484006840,남,7
부산,구강악안면외과,67885,11623477770,여,46
부산,치과보철과,12763,8645437880,남,13
부산,치과교정과,2125,432792010,여,40
부산,소아치과,1493,102130780,여,42
부산,치주과,59373,7193824980,여,9
부산,치과보존과,73608,10457068550,남,50
부산,구강내과,4285,603118340,여,27
부산,영상치의학과,88,9670410,남,66
부산,구강병리과,1,37280,여,5
부산,예방치과,195,17956140,남,29
부산,치과,52115,4826328080,여,37
부산,통합치의학과,1564,366051390,남,38
부산,한방내과,32718,25893603970,남,83
부산,한방부인과,462,180382060,여,8
부산,한방소아과,843,126204490,남,65
부산,한방안·이비인후·피부과,939,604563000,여,86
부산,한방신경정신과,361,330069490,여,17
부산,침구과,18213,13290526230,여,71
부산,한방재활의학과,19464,17317177620,여,89
부산,사상체질과,398,126674770,여,45
인천,일반의,217,224442050,여,4
인천,내과,613941,897696263690,여,36
인천,신경과,120627,110017659240,여,70
인천,정신건강의학과,53657,91138187360,여,31
인천,외과,153824,266484873970,여,19
인천,정형외과,343059,357232934350,여,61
인천,신경외과,164939,202687510190,남,54
인천,흉부외과,19415,55650947380,남,39
인천,성형외과,8059,7361117390,여,91
인천,마취통증의학과,26960,10752784420,여,74
인천,산부인과,161941,146393520740,여,90
인천,소아청소년과,137645,114037187310,여,19
인천,안과,136391,67623344490,여,39
인천,이비인후과,101835,37656453400,여,67
인천,피부과,39102,20763336810,여,45
인천,비뇨의학과,82064,66445504980,여,13
인천,영상의학과,986,328795630,남,92
인천,방사선종양학과,5732,38796458990,여,58
인천,병리과,84,15664440,남,20
인천,진단검사의학과,88,33756330,여,92
인천,결핵과,59,55055690,여,72
인천,재활의학과,31408,187645444280,남,61
인천,핵의학과,193,184172150,여,39
인천,가정의학과,67531,67769508830,남,1
인천,응급의학과,229606,110170863590,여,3
인천,직업환경의학과,2213,153655120,여,77
인천,예방의학과,12,215050,남,92
인천,구강악안면외과,28307,4422300410,여,62
인천,치과보철과,4478,2631993430,남,63
인천,치과교정과,789,93114230,여,25
인천,소아치과,2843,226573790,남,56
인천,치주과,28270,2756554120,남,33
인천,치과보존과,37609,6465217520,여,38
인천,구강내과,829,92636830,여,6
인천,영상치의학과,115,12051710,남,58
인천,예방치과,5,449110,여,44
인천,치과,33574,3022784540,여,45
인천,통합치의학과,1,13930,여,32
인천,한방내과,17499,19542017630,남,45
인천,한방부인과,1902,1878461130,남,61
인천,한방소아과,45,24650920,남,47
인천,한방안·이비인후·피부과,771,367161820,남,21
인천,한방신경정신과,183,226093220,남,80
인천,침구과,31391,36643703330,남,85
인천,한방재활의학과,5376,4169619580,남,75
인천,사상체질과,33,50782490,남,36
대구,일반의,13,492530,남,19
대구,내과,626843,988694030680,여,20
대구,신경과,132915,113606448000,남,57
대구,정신건강의학과,50630,68248639520,여,18
대구,외과,210590,371363520920,여,47
대구,정형외과,323824,334120320800,여,49
대구,신경외과,169097,204764664350,남,14
대구,흉부외과,17737,75928887880,남,15
대구,성형외과,25983,20687800650,남,31
대구,마취통증의학과,36484,12639185210,남,1
대구,산부인과,170680,175252514220,여,54
대구,소아청소년과,174409,178818413300,남,3
대구,안과,189970,103905119760,남,16
대구,이비인후과,65491,28208154750,남,87
대구,피부과,30255,19438788670,남,57
대구,비뇨의학과,71387,67282729520,남,75
대구,영상의학과,12286,2916049820,여,12
대구,방사선종양학과,9460,57687078890,남,74
대구,진단검사의학과,315,44561120,여,16
대구,결핵과,156,1188550570,남,72
대구,재활의학과,35561,186875488810,여,76
대구,핵의학과,13759,5332256800,남,24
대구,가정의학과,66399,102517708750,남,28
대구,응급의학과,164807,71569316670,여,8
대구,직업환경의학과,264,1400575800,여,92
대구,예방의학과,1,36870,여,36
대구,구강악안면외과,27526,5417954560,남,90
대구,치과보철과,10666,5830055320,여,8
대구,치과교정과,916,146804430,남,58
대구,소아치과,9300,1329107370,남,60
대구,치주과,33494,4003809850,여,50
대구,치과보존과,47815,9984292300,여,28
대구,구강내과,6979,1352822280,남,92
대구,영상치의학과,678,139633380,남,41
대구,예방치과,234,26498630,여,64
대구,치과,33720,2904627960,여,27
대구,통합치의학과,9,5019010,여,63
대구,한방내과,14223,11958163140,남,17
대구,한방부인과,477,336008190,남,73
대구,한방소아과,572,192551870,남,33
대구,한방안·이비인후·피부과,708,318354240,남,84
대구,한방신경정신과,6,7870910,남,77
대구,침구과,15935,12236011910,남,92
대구,한방재활의학과,4233,3132230640,여,29
대구,사상체질과,1,61920,남,13
대구,한방응급,214,22711430,남,46
대구,한방,944,22733070,남,35
광주,일반의,150,210740550,여,6
광주,내과,522755,622813396090,남,82
광주,신경과,96274,62726616250,남,69
광주,정신건강의학과,29455,46889681870,여,47
광주,외과,124519,188007532920,남,25
광주,정형외과,328071,294201461480,남,66
광주,신경외과,134153,132520139980,남,10
광주,흉부외과,13957,34045825500,남,56
광주,성형외과,2512,4282266740,남,30
광주,마취통증의학과,25195,15557811510,여,5
광주,산부인과,143729,124823863830,여,33
광주,소아청소년과,169235,142785520680,여,65
광주,안과,102886,40813003070,남,18
광주,이비인후과,75402,26015076740,남,49
광주,피부과,25423,17288287420,남,11
광주,비뇨의학과,50170,37921794100,여,85
광주,영상의학과,2482,431307820,남,26
광주,방사선종양학과,722,5929509650,남,63
광주,병리과,108,15966640,여,89
광주,진단검사의학과,2,128200,남,86
광주,결핵과,1209,1161333140,여,59
광주,재활의학과,25203,121317012270,여,27
광주,핵의학과,1332,489929030,여,49
광주,가정의학과,79739,90385114350,남,77
광주,응급의학과,165508,47942781040,남,33
광주,직업환경의학과,97,1529870740,남,1
광주,예방의학과,88,1781210,남,21
광주,구강악안면외과,35862,7090160100,남,55
광주,치과보철과,8155,3956210830,남,6
광주,치과교정과,882,111329750,남,92
광주,소아치과,8799,1362337490,여,81
광주,치주과,39741,4571971490,남,69
광주,치과보존과,35324,4952611500,여,5
광주,구강내과,6784,1247370490,남,3
광주,영상치의학과,5,721740,남,53
광주,구강병리과,8,8859510,남,23
광주,예방치과,807,213744000,여,53
광주,치과,12686,2899350940,여,37
광주,통합치의학과,13,2117920,여,74
광주,한방내과,21445,23629808350,여,74
광주,한방부인과,917,413933750,남,83
광주,한방안·이비인후·피부과,1067,921383860,여,17
광주,한방신경정신과,963,865431690,남,85
광주,침구과,75675,108083534900,남,78
광주,한방재활의학과,16583,16186561050,여,73
광주,사상체질과,127,94107060,여,1
대전,일반의,25,39835290,여,51
대전,내과,329049,527294904060,여,45
대전,신경과,94223,85519148860,여,77
대전,정신건강의학과,27047,25926899970,여,4
대전,외과,68224,164936831880,여,62
대전,정형외과,229143,248413378680,여,65
대전,신경외과,84312,106429099930,남,32
대전,흉부외과,12321,48921955510,여,34
대전,성형외과,15511,11826961560,여,92
대전,마취통증의학과,19010,8901424760,남,72
대전,산부인과,93260,93672423470,여,39
대전,소아청소년과,140855,113812553670,남,26
대전,안과,89829,41990123100,남,34
대전,이비인후과,46045,28567458930,여,54
대전,피부과,33195,14003688920,남,3
대전,비뇨의학과,49113,36850060180,남,50
대전,영상의학과,955,1376416930,남,12
대전,방사선종양학과,4608,25924982930,남,65
대전,진단검사의학과,200,386398810,여,54
대전,재활의학과,41932,120951321700,남,5
대전,핵의학과,708,359742340,여,94
대전,가정의학과,64637,42081157860,남,94
대전,응급의학과,82710,37956184260,남,57
대전,직업환경의학과,35,2114100,남,17
대전,예방의학과,2,319450,남,47
대전,구강악안면외과,11139,2409599300,여,23
대전,치과보철과,6071,2090848850,여,79
대전,치과교정과,519,39025560,남,85
대전,소아치과,2804,459310170,남,14
대전,치주과,20606,2520328450,여,66
대전,치과보존과,71055,12465495460,남,75
대전,구강내과,2856,382039280,남,51
대전,영상치의학과,6,589780,남,38
대전,구강병리과,4,168780,여,64
대전,예방치과,17,1656190,여,38
대전,치과,5020,450563810,여,50
대전,통합치의학과,4540,532355660,남,82
대전,한방내과,8309,7733859970,남,30
대전,한방부인과,453,254415140,여,79
대전,한방소아과,476,128279570,여,91
대전,한방안·이비인후·피부과,953,514661050,여,51
대전,한방신경정신과,312,221818220,여,63
대전,침구과,18229,11530844360,남,52
대전,한방재활의학과,7815,5869818030,여,38
대전,사상체질과,293,31297160,남,88
울산,일반의,13,5246310,여,79
울산,내과,285301,431747914890,남,30
울산,신경과,43739,29266055970,여,51
울산,정신건강의학과,21399,30933017280,여,81
울산,외과,82115,122018687820,여,5
울산,정형외과,148916,153553923070,여,29
울산,신경외과,72657,82803031180,남,4
울산,흉부외과,6073,21942377800,여,10
울산,성형외과,9938,7217488290,남,56
울산,마취통증의학과,3839,5437603580,남,17
울산,산부인과,76359,71623223970,남,74
울산,소아청소년과,87414,59375233930,남,17
울산,안과,39967,16448980310,여,84
울산,이비인후과,88640,24987911010,남,88
울산,피부과,10578,2389021080,남,69
울산,비뇨의학과,32600,22201802630,남,34
울산,영상의학과,2112,1921699330,여,6
울산,방사선종양학과,1896,11660963370,여,53
울산,병리과,123,398796590,여,66
울산,진단검사의학과,51,890853940,여,77
울산,재활의학과,14141,55770340930,남,43
울산,핵의학과,117,86733760,남,75
울산,가정의학과,41244,27678068170,여,23
울산,응급의학과,97003,28180942070,남,55
울산,직업환경의학과,21,1599210,남,80
울산,예방의학과,2300,192585280,남,75
울산,구강악안면외과,6931,925439810,여,16
울산,치과보철과,1612,1584550190,여,8
울산,치과교정과,9,8486960,남,4
울산,소아치과,941,86380630,여,4
울산,치주과,11554,1070392560,여,56
울산,치과보존과,25865,5761776030,여,25
울산,구강내과,514,102921850,여,67
울산,영상치의학과,1,123330,여,67
울산,예방치과,37,4639360,남,27
울산,치과,23181,2348801340,여,93
울산,통합치의학과,4,4643480,남,32
울산,한방내과,6906,5554202900,남,50
울산,한방부인과,1,131030,여,61
울산,한방신경정신과,1,69980,남,51
울산,침구과,1774,1040632320,남,19
울산,한방재활의학과,4496,2542412350,남,21
울산,사상체질과,390,204176420,여,5
울산,한방응급,1,84070,여,82
경기,일반의,1116,219864310,남,92
경기,내과,2617347,3589148439560,여,42
경기,신경과,579269,495840318590,여,61
경기,정신건강의학과,194556,284168510800,여,22
경기,외과,641331,1159970200180,여,21
경기,정형외과,1636572,1313412389180,남,70
경기,신경외과,709456,726073408640,남,1
경기,흉부외과,85830,262655044750,여,5
경기,성형외과,84019,84796204650,여,12
경기,마취통증의학과,74436,35641688940,남,90
경기,산부인과,642552,717184000110,남,46
경기,소아청소년과,641481,517033887560,여,34
경기,안과,375690,182502560110,남,49
경기,이비인후과,328719,151898426110,여,78
경기,피부과,165700,82597366330,여,90
경기,비뇨의학과,311969,242663926220,남,45
경기,영상의학과,31715,9712340050,남,27
경기,방사선종양학과,31565,185167275030,여,73
경기,병리과,420,106709480,여,26
경기,진단검사의학과,1636,1348261620,남,47
경기,결핵과,82,747981370,여,86
경기,재활의학과,168081,720025589060,남,56
경기,핵의학과,3300,6740766160,여,94
경기,가정의학과,369639,306629949800,남,63
경기,응급의학과,902423,336252056430,남,48
경기,직업환경의학과,1174,2013396940,남,61
경기,예방의학과,321,42886440,여,81
경기,보건,20,50170890,여,26
경기,구강악안면외과,110155,25725947610,남,36
경기,치과보철과,29254,9141948000,여,1
경기,치과교정과,3916,296438910,남,8
경기,소아치과,14910,3042995880,남,52
경기,치주과,100445,11274124720,여,79
경기,치과보존과,129392,22660041610,여,47
경기,구강내과,7452,892340290,남,56
경기,영상치의학과,1734,203573140,여,86
경기,구강병리과,4,813900,여,14
경기,예방치과,1257,81373650,남,90
경기,치과,89100,8515434050,남,28
경기,통합치의학과,7253,1259865240,여,87
경기,한방내과,76981,65883587230,남,78
경기,한방부인과,3443,1602927750,남,88
경기,한방소아과,602,139941040,여,2
경기,한방안·이비인후·피부과,856,204656290,남,26
경기,한방신경정신과,2315,1208649890,남,14
경기,침구과,98761,87823896410,여,59
경기,한방재활의학과,41336,31503276690,여,56
경기,사상체질과,1100,791168850,남,7
경기,한방응급,3,104770,남,3
경기,한방응급,1,16960,여,23
경기,한방,5,1552590,여,18
강원,일반의,8,2631170,여,38
강원,내과,377653,507072991020,여,15
강원,신경과,64080,45835366200,남,64
강원,정신건강의학과,36451,30972455490,여,89
강원,외과,80231,96869436370,여,28
강원,정형외과,207061,136528052560,남,74
강원,신경외과,74973,85782380200,여,39
강원,흉부외과,9541,21862263250,남,57
강원,성형외과,6906,6380541810,여,17
강원,마취통증의학과,15366,9283790270,여,86
강원,산부인과,43945,38666697630,여,90
강원,소아청소년과,46296,41062250260,남,44
강원,안과,33754,17770450100,남,25
강원,이비인후과,42499,18546760620,여,17
강원,피부과,18659,9490277740,남,13
강원,비뇨의학과,32245,20696302450,남,84
강원,영상의학과,816,487082520,남,25
강원,방사선종양학과,4363,23929675190,남,68
강원,진단검사의학과,81,11052870,남,10
강원,재활의학과,16659,48384070650,남,67
강원,핵의학과,73,21802690,여,18
강원,가정의학과,39696,30459619730,여,86
강원,응급의학과,153196,51472496460,남,34
강원,직업환경의학과,404,922782660,여,8
강원,예방의학과,374,1802451210,여,40
강원,구강악안면외과,16596,3867124220,여,83
강원,치과보철과,4648,1568008060,여,42
강원,치과교정과,564,42326430,남,41
강원,소아치과,4057,634267290,여,6
강원,치주과,7827,1060323920,여,52
강원,치과보존과,8136,1123991650,남,26
강원,구강내과,5367,504345200,남,64
강원,예방치과,3031,263409150,여,59
강원,치과,6149,421086750,여,56
강원,통합치의학과,2,144580,여,59
강원,한방내과,2730,1842227480,여,70
강원,한방부인과,46,6740200,여,33
강원,한방소아과,116,17306020,여,53
강원,한방안·이비인후·피부과,559,161413030,남,22
강원,한방신경정신과,187,47611460,여,21
강원,침구과,8318,4024364800,여,70
강원,한방재활의학과,3695,1648470950,남,70
강원,사상체질과,125,58623620,남,4
충북,일반의,807,192072550,남,94
충북,내과,289341,358145625000,남,75
충북,신경과,51650,42656605650,여,62
충북,정신건강의학과,28382,43086403710,여,62
충북,외과,83331,97593646370,여,94
충북,정형외과,160142,142639676300,여,24
충북,신경외과,86026,104518639730,여,55
충북,흉부외과,11097,17274944350,여,9
충북,성형외과,9659,4551187500,남,3
충북,마취통증의학과,2841,2788355110,여,31
충북,산부인과,57211,50372364350,남,40
충북,소아청소년과,87699,61047668350,남,36
충북,안과,14114,7185384390,여,24
충북,이비인후과,19532,9853274790,남,6
충북,피부과,8097,4028835720,여,66
충북,비뇨의학과,30686,19723775040,남,84
충북,영상의학과,1096,681399510,여,92
충북,방사선종양학과,1319,11754333700,남,75
충북,병리과,34,43226490,여,4
충북,진단검사의학과,40,4577620,여,79
충북,재활의학과,21140,81763567120,여,6
충북,핵의학과,1,29700,여,94
충북,가정의학과,57754,41548512800,여,51
충북,응급의학과,132741,44249879670,남,62
충북,직업환경의학과,5751,1437197260,남,57
충북,예방의학과,1,16960,남,66
충북,보건기관의과,79,766275800,여,79
충북,구강악안면외과,19516,4786705230,남,75
충북,치과보철과,1772,1347222010,여,8
충북,치과교정과,5,267750,여,26
충북,소아치과,432,25440020,남,51
충북,치주과,9715,719206700,남,45
충북,치과보존과,13512,2044706020,여,44
충북,구강내과,242,22979980,남,5
충북,영상치의학과,51,4334810,여,70
충북,예방치과,5,473700,여,26
충북,치과,26438,1908550980,여,68
충북,통합치의학과,721,121448270,여,19
충북,한방내과,12835,4856477790,여,84
충북,한방부인과,335,38279220,남,20
충북,한방소아과,176,20495340,남,12
충북,한방안·이비인후·피부과,716,113481700,여,47
충북,한방신경정신과,177,33370660,여,1
충북,침구과,7279,2606781280,남,90
충북,한방재활의학과,7488,3448194230,남,14
충북,사상체질과,1163,417161440,여,64
충북,한방응급,239,15336010,남,38
충남,일반의,7,3179250,여,37
충남,내과,396656,476808228660,남,11
충남,신경과,65538,57688754340,여,77
충남,정신건강의학과,30731,43872413180,남,3
충남,외과,104266,168042915790,여,33
충남,정형외과,299199,183621760890,남,6
충남,신경외과,100123,94547747660,남,50
충남,흉부외과,11123,26626904260,여,10
충남,성형외과,11001,13006935460,남,5
충남,마취통증의학과,9554,2111747860,여,23
충남,산부인과,101654,75771179190,남,10
충남,소아청소년과,103101,66592504690,여,44
충남,안과,31000,20124505740,남,2
충남,이비인후과,37588,20769824350,여,13
충남,피부과,17715,11376961560,남,40
충남,비뇨의학과,48599,31913549790,여,2
충남,영상의학과,2896,3540337940,남,84
충남,방사선종양학과,2094,13887179340,여,65
충남,병리과,136,1156008790,여,63
충남,진단검사의학과,179,23485280,여,73
충남,결핵과,143,1557558080,남,17
충남,재활의학과,23174,63508904980,여,9
충남,핵의학과,246,437425860,남,75
충남,가정의학과,81956,70363148230,여,15
충남,응급의학과,176125,58087515470,남,24
충남,직업환경의학과,1364,459964530,여,38
충남,구강악안면외과,25784,6489139860,남,35
충남,치과보철과,12612,3395254660,남,94
충남,치과교정과,1537,127785260,여,49
충남,소아치과,10727,1625031500,남,69
충남,치주과,31801,3601244730,남,62
충남,치과보존과,31576,4249682230,여,60
충남,구강내과,4307,657509060,남,50
충남,영상치의학과,118,10941030,남,78
충남,예방치과,1228,96300700,남,75
충남,치과,26297,2237142270,여,9
충남,통합치의학과,2326,1019525680,남,34
충남,한방내과,15882,10450724470,여,76
충남,한방부인과,647,123236330,남,35
충남,한방소아과,432,87855700,남,1
충남,한방안·이비인후·피부과,375,92099470,남,40
충남,한방신경정신과,134,92818300,여,64
충남,침구과,18156,6569275540,남,22
충남,한방재활의학과,4135,2286599260,남,60
충남,사상체질과,492,116666170,여,64
충남,한방,62,628929210,남,93
전북,일반의,50,320164210,여,72
전북,내과,423143,569667344550,여,11
전북,신경과,77473,59802334580,남,14
전북,정신건강의학과,22178,49219078270,여,60
전북,외과,112843,203603313710,남,30
전북,정형외과,252432,226771862330,여,35
전북,신경외과,120694,137642513300,여,85
전북,흉부외과,11870,29275675520,남,37
전북,성형외과,7635,11894198850,여,5
전북,마취통증의학과,15994,11016256190,여,83
전북,산부인과,48315,60327282130,여,78
전북,소아청소년과,67356,69299991220,여,26
전북,안과,50165,20024231510,여,62
전북,이비인후과,46428,15383169370,남,4
전북,피부과,26243,14843116810,여,89
전북,비뇨의학과,59330,39241737560,남,42
전북,영상의학과,1008,1775523350,여,89
전북,방사선종양학과,2072,19190648650,남,18
전북,병리과,291,66988340,남,40
전북,진단검사의학과,200,22695410,여,72
전북,결핵과,1,12290,여,39
전북,재활의학과,30517,94029019840,여,14
전북,핵의학과,253,345195100,남,32
전북,가정의학과,87031,156536516020,여,51
전북,응급의학과,164148,68357836660,남,38
전북,직업환경의학과,1529,52121990,남,23
전북,예방의학과,81,232795120,남,63
전북,구강악안면외과,8697,3704712520,여,15
전북,치과보철과,2846,1311413670,여,25
전북,치과교정과,375,90439860,남,17
전북,소아치과,5300,1231214790,남,66
전북,치주과,9484,1715300400,여,78
전북,치과보존과,11606,2112194970,남,53
전북,구강내과,3965,783685440,여,51
전북,치과,1699,353676550,남,39
전북,통합치의학과,3,272130,여,51
전북,한방내과,10444,8864176880,남,70
전북,한방부인과,1523,1348807630,여,6
전북,한방소아과,789,433916950,남,67
전북,한방안·이비인후·피부과,464,154702760,여,7
전북,한방신경정신과,690,847838380,여,51
전북,침구과,38398,39745682220,남,72
전북,한방재활의학과,8467,8653064840,남,42
전북,사상체질과,1831,2581492640,여,64
전북,한방응급,107,8758490,남,15
전남,일반의,35,268316600,여,29
전남,내과,540737,636175489390,남,33
전남,신경과,72126,61089715110,여,94
전남,정신건강의학과,41383,58691779070,여,27
전남,외과,155017,175976278650,여,36
전남,정형외과,359967,270719162370,여,29
전남,신경외과,137667,118573730170,여,38
전남,흉부외과,21749,27134732470,여,57
전남,성형외과,5633,3300863110,남,27
전남,마취통증의학과,26471,12752792480,남,55
전남,산부인과,110487,94862695210,남,33
전남,소아청소년과,167951,112568828950,여,68
전남,안과,7308,2737675790,여,86
전남,이비인후과,95554,30620464300,여,66
전남,피부과,25676,3466619480,여,10
전남,비뇨의학과,44807,35305532990,남,5
전남,영상의학과,2180,2671911450,남,74
전남,방사선종양학과,3656,35129365400,여,38
전남,병리과,33,8732770,남,13
전남,진단검사의학과,330,80183900,남,31
전남,결핵과,22,3134240,여,47
전남,재활의학과,13787,42959696660,남,88
전남,핵의학과,655,1673027800,여,52
전남,가정의학과,80287,102942077850,남,56
전남,응급의학과,218043,56259486460,여,15
전남,직업환경의학과,194,14452920,여,29
전남,예방의학과,330,2678402400,여,8
전남,구강악안면외과,18240,2286175260,여,5
전남,치과보철과,10769,3226346760,남,29
전남,치과교정과,1591,125641620,여,47
전남,소아치과,8510,1887711940,여,68
전남,치주과,17003,1328627230,여,76
전남,치과보존과,26255,3491389540,남,45
전남,구강내과,619,76220710,여,2
전남,영상치의학과,2,111280,남,27
전남,구강병리과,3,261300,여,36
전남,예방치과,667,105365680,남,36
전남,치과,10231,928563190,남,26
전남,통합치의학과,42,13997790,여,43
전남,한방내과,18301,15533251620,남,27
전남,한방부인과,1626,996010730,여,69
전남,한방소아과,716,200238880,여,20
전남,한방안·이비인후·피부과,1967,1280583380,여,11
전남,한방신경정신과,29,4641980,남,74
전남,침구과,31981,28065291880,남,38
전남,한방재활의학과,5692,5351754940,여,6
전남,사상체질과,1012,1255216330,여,72
경북,일반의,176,178310540,남,23
경북,내과,507696,548521994700,여,47
경북,신경과,119957,68750709150,여,90
경북,정신건강의학과,50535,75181626740,여,46
경북,외과,112020,174599426760,남,12
경북,정형외과,310286,239357732420,남,90
경북,신경외과,130694,167540886380,남,13
경북,흉부외과,17909,29328118580,여,62
경북,성형외과,15178,6010999760,여,82
경북,마취통증의학과,18228,9980203970,여,89
경북,산부인과,107650,86080709270,남,60
경북,소아청소년과,100361,59733000700,여,43
경북,안과,41389,17998650740,여,76
경북,이비인후과,73756,21432962280,여,68
경북,피부과,17544,5018979260,여,5
경북,비뇨의학과,67734,37706191840,남,37
경북,영상의학과,2274,470015540,남,72
경북,방사선종양학과,1908,13223965270,여,92
경북,진단검사의학과,553,1176367800,남,31
경북,결핵과,214,10632560,남,9
경북,재활의학과,20937,119272844400,여,51
경북,핵의학과,14,169508450,여,29
경북,가정의학과,72922,93478293510,남,78
경북,응급의학과,231208,69582435300,여,40
경북,직업환경의학과,2811,887087300,남,41
경북,예방의학과,558,1604129440,여,86
경북,구강악안면외과,24587,2412894460,남,11
경북,치과보철과,4237,3573238430,여,23
경북,치과교정과,511,25960410,남,1
경북,소아치과,5311,597638060,남,46
경북,치주과,31604,2746327510,남,21
경북,치과보존과,45024,6842189160,여,90
경북,구강내과,269,27139870,남,36
경북,영상치의학과,8,780770,남,54
경북,예방치과,235,26020890,여,87
경북,치과,17944,1597571990,여,57
경북,통합치의학과,17,4948840,남,1
경북,한방내과,15981,10812671850,남,63
경북,한방부인과,297,80421740,여,54
경북,한방소아과,817,246240460,여,55
경북,한방안·이비인후·피부과,821,147707940,여,40
경북,한방신경정신과,572,220416500,여,15
경북,침구과,9845,5214051270,여,21
경북,한방재활의학과,463,52925690,남,47
경북,사상체질과,731,261287920,여,73
경북,한방응급,3,92090,남,53
경남,일반의,1375,414540950,남,9
경남,내과,960719,1115911090710,남,74
경남,신경과,188681,147394422240,여,52
경남,정신건강의학과,45036,93756625110,남,57
경남,외과,191358,302302490580,남,26
경남,정형외과,528526,405967072990,여,41
경남,신경외과,240563,207118100440,남,35
경남,흉부외과,18143,71851212430,남,63
경남,성형외과,13637,9661096550,여,25
경남,마취통증의학과,18396,8509479040,남,90
경남,산부인과,158840,136839874120,남,75
경남,소아청소년과,294576,239390103040,남,38
경남,안과,55771,27501300370,여,2
경남,이비인후과,62857,28529813840,여,7
경남,피부과,40445,13404631550,여,82
경남,비뇨의학과,85883,71511113450,남,91
경남,영상의학과,1994,988863740,남,34
경남,방사선종양학과,5125,37764592970,여,91
경남,진단검사의학과,148,36275250,남,17
경남,결핵과,1,24403590,남,43
경남,재활의학과,52168,205051474470,여,59
경남,핵의학과,8068,1623152290,여,51
경남,가정의학과,90791,147857245170,남,54
경남,응급의학과,299646,79471844340,남,24
경남,직업환경의학과,1809,651105850,남,25
경남,예방의학과,32,642430,여,71
경남,구강악안면외과,49062,11868505150,여,52
경남,치과보철과,10739,5392089270,여,70
경남,치과교정과,606,184051780,여,88
경남,소아치과,9542,1469251420,남,33
경남,치주과,57537,6651519540,여,49
경남,치과보존과,77592,12110369940,여,29
경남,구강내과,5682,1286146450,여,63
경남,영상치의학과,53,5517690,여,22
경남,예방치과,29,3446950,여,26
경남,치과,68676,9135911800,남,28
경남,통합치의학과,9560,1962465180,남,85
경남,한방내과,21512,17337367320,여,49
경남,한방부인과,410,200715840,남,71
경남,한방소아과,742,107838430,여,81
경남,한방안·이비인후·피부과,1063,163674340,여,84
경남,한방신경정신과,272,124797720,남,49
경남,침구과,17707,11224517980,남,20
경남,한방재활의학과,12607,8397302640,여,86
